
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2877@ip-172-31-2-70.us-west-2.compute.internal_201504241850_1025986673.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.361 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 13.39 seconds
OK
Time taken: 1.179 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 71.306 seconds
OK
Time taken: 1.183 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241848_0001, Tracking URL = http://ip-172-31-2-70.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241848_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241848_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 18:52:31,228 Stage-1 map = 0%,  reduce = 0%
2015-04-24 18:52:54,359 Stage-1 map = 2%,  reduce = 0%
2015-04-24 18:53:03,407 Stage-1 map = 5%,  reduce = 0%
2015-04-24 18:53:34,675 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:35,683 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:36,695 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:37,704 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:38,713 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:39,721 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:40,730 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:41,738 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:42,746 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:43,754 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 266.93 sec
2015-04-24 18:53:44,762 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 266.93 sec
2015-04-24 18:53:45,770 Stage-1 map = 39%,  reduce = 1%, Cumulative CPU 266.93 sec
2015-04-24 18:53:46,778 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:47,795 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:48,804 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:49,813 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:50,825 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:51,833 Stage-1 map = 39%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:52,841 Stage-1 map = 42%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:53,850 Stage-1 map = 42%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:54,858 Stage-1 map = 42%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:55,866 Stage-1 map = 50%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:56,874 Stage-1 map = 50%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:57,883 Stage-1 map = 50%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:58,891 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:53:59,900 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:00,908 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:01,916 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:02,923 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:03,931 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:04,940 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:05,948 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:06,956 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:07,964 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:08,972 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:09,982 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 266.93 sec
2015-04-24 18:54:11,002 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 639.65 sec
2015-04-24 18:54:12,012 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:13,020 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:14,028 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:15,053 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:16,075 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:17,083 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:18,090 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:19,097 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:20,104 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:21,111 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:22,118 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:23,127 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:24,134 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:25,141 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:26,148 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:27,154 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:28,161 Stage-1 map = 67%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:29,169 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:30,176 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:31,183 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:32,192 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:33,201 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:34,209 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:35,216 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:36,224 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:37,230 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:38,237 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:39,244 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:40,251 Stage-1 map = 72%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:41,258 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:42,264 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:43,271 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:44,278 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:45,284 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:46,291 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:47,298 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:48,305 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:49,313 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:50,320 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:51,327 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:52,333 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:53,340 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:54,348 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:55,355 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 701.85 sec
2015-04-24 18:54:56,364 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 744.61 sec
2015-04-24 18:54:57,372 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:54:58,379 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:54:59,388 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:55:00,396 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:55:01,403 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:55:02,411 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:55:03,418 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 785.62 sec
2015-04-24 18:55:04,426 Stage-1 map = 83%,  reduce = 6%, Cumulative CPU 785.62 sec
2015-04-24 18:55:05,433 Stage-1 map = 83%,  reduce = 6%, Cumulative CPU 785.62 sec
2015-04-24 18:55:06,440 Stage-1 map = 83%,  reduce = 9%, Cumulative CPU 785.62 sec
2015-04-24 18:55:07,447 Stage-1 map = 83%,  reduce = 10%, Cumulative CPU 785.62 sec
2015-04-24 18:55:08,455 Stage-1 map = 83%,  reduce = 10%, Cumulative CPU 785.62 sec
2015-04-24 18:55:09,462 Stage-1 map = 83%,  reduce = 10%, Cumulative CPU 785.62 sec
2015-04-24 18:55:10,472 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1051.57 sec
2015-04-24 18:55:11,483 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1051.57 sec
2015-04-24 18:55:12,491 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1052.54 sec
2015-04-24 18:55:13,498 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1052.54 sec
2015-04-24 18:55:14,505 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1052.54 sec
2015-04-24 18:55:15,512 Stage-1 map = 83%,  reduce = 11%, Cumulative CPU 1052.54 sec
2015-04-24 18:55:16,520 Stage-1 map = 86%,  reduce = 11%, Cumulative CPU 1056.93 sec
2015-04-24 18:55:17,527 Stage-1 map = 86%,  reduce = 11%, Cumulative CPU 1056.93 sec
2015-04-24 18:55:18,534 Stage-1 map = 86%,  reduce = 11%, Cumulative CPU 1056.93 sec
2015-04-24 18:55:19,541 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:20,549 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:21,556 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:22,563 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:23,570 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:24,578 Stage-1 map = 92%,  reduce = 11%, Cumulative CPU 1112.8 sec
2015-04-24 18:55:25,585 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:26,592 Stage-1 map = 94%,  reduce = 12%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:27,599 Stage-1 map = 94%,  reduce = 14%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:28,606 Stage-1 map = 94%,  reduce = 15%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:29,613 Stage-1 map = 94%,  reduce = 15%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:30,620 Stage-1 map = 94%,  reduce = 15%, Cumulative CPU 1125.79 sec
2015-04-24 18:55:31,631 Stage-1 map = 97%,  reduce = 20%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:32,638 Stage-1 map = 97%,  reduce = 20%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:33,644 Stage-1 map = 97%,  reduce = 22%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:34,651 Stage-1 map = 97%,  reduce = 22%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:35,657 Stage-1 map = 97%,  reduce = 22%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:36,663 Stage-1 map = 97%,  reduce = 22%, Cumulative CPU 1145.65 sec
2015-04-24 18:55:37,669 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:38,676 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:39,683 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:40,688 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:41,696 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:42,703 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:43,714 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:44,721 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:45,727 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:46,733 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:47,739 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:48,745 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:49,751 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:50,757 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:51,762 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:52,768 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:53,774 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:54,780 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:55,786 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:56,792 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:57,798 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:58,804 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:55:59,810 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:00,816 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:01,823 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:02,829 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:03,835 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:04,841 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:05,847 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:06,853 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:07,859 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:08,865 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:09,871 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1170.08 sec
2015-04-24 18:56:10,880 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1224.83 sec
2015-04-24 18:56:11,887 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1224.83 sec
2015-04-24 18:56:12,894 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:13,900 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:14,906 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:15,912 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:16,918 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:17,925 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:18,931 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:19,937 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:20,943 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:21,949 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:22,954 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:23,961 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:24,967 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:25,973 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:26,979 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:27,986 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:28,995 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:30,001 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:31,007 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:32,013 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:33,018 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:34,025 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:35,031 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:36,037 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:37,043 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:38,049 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:39,054 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:40,060 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:41,066 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:42,072 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:43,078 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:44,084 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:45,090 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:46,096 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:47,102 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:48,108 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
2015-04-24 18:56:49,114 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1255.21 sec
