
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_3055@ip-172-31-12-244.us-west-2.compute.internal_201504241932_1550070597.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.755 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.304 seconds
OK
Time taken: 1.144 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 64.662 seconds
OK
Time taken: 1.327 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504241930_0001, Tracking URL = http://ip-172-31-12-244.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504241930_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504241930_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-24 19:34:03,670 Stage-1 map = 0%,  reduce = 0%
2015-04-24 19:34:19,775 Stage-1 map = 2%,  reduce = 0%
2015-04-24 19:34:25,807 Stage-1 map = 5%,  reduce = 0%
2015-04-24 19:35:11,202 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:12,210 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:13,218 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:14,225 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:15,249 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:16,257 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:17,264 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:18,272 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:19,279 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:20,287 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:21,294 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:22,303 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:23,310 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:24,318 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:25,326 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:26,334 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:27,341 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:28,348 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:29,362 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:30,369 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:31,377 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 257.2 sec
2015-04-24 19:35:32,389 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:33,400 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:34,409 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:35,423 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:36,436 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:37,443 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:38,451 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:39,463 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:40,478 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:41,485 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:42,492 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:43,499 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 739.05 sec
2015-04-24 19:35:44,506 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 807.49 sec
2015-04-24 19:35:45,514 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 807.49 sec
2015-04-24 19:35:46,521 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:47,528 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:48,535 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:49,545 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:50,551 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:51,558 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:52,564 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:53,570 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:54,577 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:55,583 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:56,590 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:57,597 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:58,603 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:35:59,611 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:00,619 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:01,626 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:02,633 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:03,640 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:04,647 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 809.02 sec
2015-04-24 19:36:05,655 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 844.9 sec
2015-04-24 19:36:06,661 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 844.9 sec
2015-04-24 19:36:07,668 Stage-1 map = 81%,  reduce = 4%, Cumulative CPU 844.9 sec
2015-04-24 19:36:08,676 Stage-1 map = 86%,  reduce = 4%, Cumulative CPU 923.13 sec
2015-04-24 19:36:09,683 Stage-1 map = 86%,  reduce = 4%, Cumulative CPU 923.13 sec
2015-04-24 19:36:10,690 Stage-1 map = 86%,  reduce = 4%, Cumulative CPU 923.13 sec
2015-04-24 19:36:11,698 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:12,706 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:13,714 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:14,721 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:15,729 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:16,735 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:17,742 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:18,749 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:19,757 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:20,763 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:21,770 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:22,776 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:23,783 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:24,789 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:25,796 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:26,803 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:27,810 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:28,816 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:29,822 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:30,829 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1112.56 sec
2015-04-24 19:36:31,841 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:32,848 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:33,855 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:34,864 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:35,872 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:36,881 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:37,888 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:38,895 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:39,902 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:40,908 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:41,915 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:42,921 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:43,928 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:44,934 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:45,941 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1149.69 sec
2015-04-24 19:36:46,948 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:47,955 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:48,962 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:49,968 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:50,976 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:51,989 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:52,996 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:54,002 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:55,009 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:56,020 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:57,026 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:58,032 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1183.56 sec
2015-04-24 19:36:59,038 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:00,044 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:01,051 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:02,060 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:03,068 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:04,074 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:05,086 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:06,101 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:07,107 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:08,113 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:09,119 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:10,125 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:11,131 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:12,137 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:13,142 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:14,148 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:15,154 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:16,160 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:17,174 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:18,180 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:19,186 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:20,192 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:21,197 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:22,202 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:23,208 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:24,213 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:25,220 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:26,226 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:27,232 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:28,237 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:29,243 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:30,251 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:31,257 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1183.56 sec
2015-04-24 19:37:32,264 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:33,270 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:34,276 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:35,283 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:36,288 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:37,295 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:38,300 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:39,306 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:40,312 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:41,318 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:42,323 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:43,329 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:44,335 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:45,340 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:46,346 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1311.39 sec
2015-04-24 19:37:47,352 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:48,358 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:49,363 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:50,369 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:51,375 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:52,381 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:53,386 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:54,392 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:55,397 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:56,404 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:57,409 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:58,415 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1375.09 sec
2015-04-24 19:37:59,420 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:00,426 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:01,432 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:02,438 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:03,444 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:04,450 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:05,457 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:06,463 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:07,469 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:08,475 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:09,481 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:10,487 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:11,493 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
2015-04-24 19:38:12,499 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 1375.09 sec
