
Logging initialized using configuration in file:/home/hadoop/.versions/hive-0.11.0/conf/hive-log4j.properties
Hive history file=/mnt/var/lib/hive_0110/tmp/history/hive_job_log_hadoop_2928@ip-172-31-4-150.us-west-2.compute.internal_201504230723_1870067440.txt
Added /home/hadoop/hive/lib/hive_contrib.jar to class path
Added resource: /home/hadoop/hive/lib/hive_contrib.jar
OK
Time taken: 5.405 seconds
Loading data to table default.userprofile_details
Table default.userprofile_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 12.365 seconds
OK
Time taken: 1.049 seconds
Loading data to table default.network_details
Table default.network_details stats: [num_partitions: 0, num_files: 0, num_rows: 0, total_size: 0, raw_data_size: 0]
OK
Time taken: 62.578 seconds
OK
Time taken: 1.256 seconds
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
java.lang.InstantiationException: org.antlr.runtime.CommonToken
Continuing ...
java.lang.RuntimeException: failed to evaluate: <unbound>=Class.new();
Continuing ...
Total MapReduce jobs = 1
Stage-1 is selected by condition resolver.
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 3
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201504230721_0001, Tracking URL = http://ip-172-31-4-150.us-west-2.compute.internal:9100/jobdetails.jsp?jobid=job_201504230721_0001
Kill Command = /home/hadoop/bin/hadoop job  -kill job_201504230721_0001
Hadoop job information for Stage-1: number of mappers: 9; number of reducers: 3
2015-04-23 07:25:46,471 Stage-1 map = 0%,  reduce = 0%
2015-04-23 07:26:00,557 Stage-1 map = 2%,  reduce = 0%
2015-04-23 07:26:09,607 Stage-1 map = 5%,  reduce = 0%
2015-04-23 07:26:38,872 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 214.03 sec
2015-04-23 07:26:39,881 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 214.03 sec
2015-04-23 07:26:40,889 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 214.03 sec
2015-04-23 07:26:41,900 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 214.03 sec
2015-04-23 07:26:42,909 Stage-1 map = 33%,  reduce = 1%, Cumulative CPU 214.03 sec
2015-04-23 07:26:43,917 Stage-1 map = 33%,  reduce = 2%, Cumulative CPU 214.03 sec
2015-04-23 07:26:44,925 Stage-1 map = 33%,  reduce = 2%, Cumulative CPU 214.03 sec
2015-04-23 07:26:45,942 Stage-1 map = 33%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:46,951 Stage-1 map = 33%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:47,959 Stage-1 map = 33%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:48,967 Stage-1 map = 33%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:49,976 Stage-1 map = 47%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:50,983 Stage-1 map = 47%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:51,992 Stage-1 map = 47%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:53,000 Stage-1 map = 53%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:54,009 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:55,017 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:56,025 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:57,033 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:58,042 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:26:59,050 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:00,058 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:01,067 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:02,077 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:03,088 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:04,097 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:05,105 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:06,113 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:07,121 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:08,129 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:09,137 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:10,144 Stage-1 map = 56%,  reduce = 4%, Cumulative CPU 214.03 sec
2015-04-23 07:27:11,158 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 703.73 sec
2015-04-23 07:27:12,169 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:13,177 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:14,185 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:15,192 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:16,201 Stage-1 map = 69%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:17,208 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:18,216 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:19,225 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:20,239 Stage-1 map = 75%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:21,246 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:22,254 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:23,261 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:24,268 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:25,275 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:26,282 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:27,289 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:28,296 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:29,303 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:30,310 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:31,317 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:32,324 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:33,331 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:34,345 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:35,353 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 705.12 sec
2015-04-23 07:27:36,361 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:37,372 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:38,379 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:39,387 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:40,394 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:41,401 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:42,407 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:43,414 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:44,421 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:45,428 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:46,435 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:47,442 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:48,448 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:49,456 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:50,464 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:51,470 Stage-1 map = 78%,  reduce = 4%, Cumulative CPU 777.18 sec
2015-04-23 07:27:52,478 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 867.16 sec
2015-04-23 07:27:53,485 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 867.16 sec
2015-04-23 07:27:54,492 Stage-1 map = 83%,  reduce = 4%, Cumulative CPU 867.16 sec
2015-04-23 07:27:55,500 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:27:56,508 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:27:57,515 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:27:58,522 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:27:59,529 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:28:00,535 Stage-1 map = 92%,  reduce = 4%, Cumulative CPU 1007.81 sec
2015-04-23 07:28:01,550 Stage-1 map = 97%,  reduce = 10%, Cumulative CPU 1117.16 sec
2015-04-23 07:28:02,557 Stage-1 map = 97%,  reduce = 10%, Cumulative CPU 1117.16 sec
2015-04-23 07:28:03,564 Stage-1 map = 97%,  reduce = 16%, Cumulative CPU 1117.16 sec
2015-04-23 07:28:04,571 Stage-1 map = 97%,  reduce = 16%, Cumulative CPU 1117.16 sec
2015-04-23 07:28:05,578 Stage-1 map = 97%,  reduce = 16%, Cumulative CPU 1117.16 sec
2015-04-23 07:28:06,585 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1148.7 sec
2015-04-23 07:28:07,592 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1148.7 sec
2015-04-23 07:28:08,599 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 1148.7 sec
2015-04-23 07:28:09,605 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 1148.7 sec
2015-04-23 07:28:10,613 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1152.44 sec
2015-04-23 07:28:11,619 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 1152.44 sec
2015-04-23 07:28:12,626 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:13,633 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:14,640 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:15,646 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:16,653 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:17,660 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:18,667 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:19,674 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:20,681 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:21,692 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:22,699 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:23,705 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:24,712 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:25,722 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:26,731 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:27,737 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:28,745 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:29,751 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:30,773 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:31,782 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:32,788 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:33,795 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:34,801 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:35,807 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1156.01 sec
2015-04-23 07:28:36,832 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:37,838 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:38,844 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:39,850 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:40,856 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:41,862 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:42,868 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:43,874 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:44,880 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:45,889 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:46,895 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:47,901 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:48,907 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:49,913 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:50,918 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:51,924 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:52,930 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:53,936 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:54,943 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:55,948 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:56,955 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:57,961 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:58,967 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:28:59,972 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:00,978 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:01,984 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:02,990 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:03,996 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:05,003 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:06,009 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:07,015 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:08,021 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:09,027 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:10,033 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1181.67 sec
2015-04-23 07:29:11,039 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1245.5 sec
2015-04-23 07:29:12,045 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:13,051 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:14,058 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:15,063 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:16,070 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:17,076 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:18,082 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:19,088 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:20,095 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:21,100 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:22,107 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:23,113 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:24,118 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:25,125 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:26,131 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:27,137 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:28,143 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:29,149 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:30,154 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:31,160 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:32,166 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:33,172 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:34,178 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:35,184 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 1306.08 sec
2015-04-23 07:29:36,190 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:37,196 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:38,202 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:39,207 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:40,213 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:41,218 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:42,224 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:43,256 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:44,262 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:45,268 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:46,274 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:47,280 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:48,286 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:49,292 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:50,298 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:51,303 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
2015-04-23 07:29:52,309 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 1370.17 sec
